/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Administrator\Documents\Discovery Projects\small_struct.dsco
/title,wbnew--Structure statique (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_17212_2\_ProjectScratch\ScrCDFA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_17212_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_17212_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1061
(1i9,3e20.9e3)
        1     2.500000000E-02     0.000000000E+00     5.000000000E-04
        2     3.500000000E-02    -1.000000000E-02     5.000000000E-04
        3     2.503805302E-02    -8.715574275E-04     5.000000000E-04
        4     2.515192247E-02    -1.736481777E-03     5.000000000E-04
        5     2.534074174E-02    -2.588190451E-03     5.000000000E-04
        6     2.560307379E-02    -3.420201433E-03     5.000000000E-04
        7     2.593692213E-02    -4.226182617E-03     5.000000000E-04
        8     2.633974596E-02    -5.000000000E-03     5.000000000E-04
        9     2.680847956E-02    -5.735764364E-03     5.000000000E-04
       10     2.733955557E-02    -6.427876097E-03     5.000000000E-04
       11     2.792893219E-02    -7.071067812E-03     5.000000000E-04
       12     2.857212390E-02    -7.660444431E-03     5.000000000E-04
       13     2.926423564E-02    -8.191520443E-03     5.000000000E-04
       14     3.000000000E-02    -8.660254038E-03     5.000000000E-04
       15     3.077381738E-02    -9.063077870E-03     5.000000000E-04
       16     3.157979857E-02    -9.396926208E-03     5.000000000E-04
       17     3.241180955E-02    -9.659258263E-03     5.000000000E-04
       18     3.326351822E-02    -9.848077530E-03     5.000000000E-04
       19     3.412844257E-02    -9.961946981E-03     5.000000000E-04
       20     0.000000000E+00     0.000000000E+00     5.000000000E-04
       21     8.928571429E-04     0.000000000E+00     5.000000000E-04
       22     1.785714286E-03     0.000000000E+00     5.000000000E-04
       23     2.678571429E-03     0.000000000E+00     5.000000000E-04
       24     3.571428571E-03     0.000000000E+00     5.000000000E-04
       25     4.464285714E-03     0.000000000E+00     5.000000000E-04
       26     5.357142857E-03     0.000000000E+00     5.000000000E-04
       27     6.250000000E-03     0.000000000E+00     5.000000000E-04
       28     7.142857143E-03     0.000000000E+00     5.000000000E-04
       29     8.035714286E-03     0.000000000E+00     5.000000000E-04
       30     8.928571429E-03     0.000000000E+00     5.000000000E-04
       31     9.821428571E-03     0.000000000E+00     5.000000000E-04
       32     1.071428571E-02     0.000000000E+00     5.000000000E-04
       33     1.160714286E-02     0.000000000E+00     5.000000000E-04
       34     1.250000000E-02     0.000000000E+00     5.000000000E-04
       35     1.339285714E-02     0.000000000E+00     5.000000000E-04
       36     1.428571429E-02     0.000000000E+00     5.000000000E-04
       37     1.517857143E-02     0.000000000E+00     5.000000000E-04
       38     1.607142857E-02     0.000000000E+00     5.000000000E-04
       39     1.696428571E-02     0.000000000E+00     5.000000000E-04
       40     1.785714286E-02     0.000000000E+00     5.000000000E-04
       41     1.875000000E-02     0.000000000E+00     5.000000000E-04
