/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Administrator\Documents\Discovery Projects\ansysplusplus_files\dp0\Geom-1\DM\Geom-1.scdoc
/title,ansysplusplus--Structure statique (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Administrator\Documents\Discovery Projects\_ProjectScratch\ScrB127\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Administrator\Documents\Discovery Projects\ansysplusplus_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Administrator\Documents\Discovery Projects\ansysplusplus_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,357
(1i9,3e20.9e3)
        1     5.000000000E-03     5.000000000E-04     1.000000000E-02
        2     5.096073598E-03     5.000000000E-04     1.097545161E-02
        3     5.380602337E-03     5.000000000E-04     1.191341716E-02
        4     5.842651938E-03     5.000000000E-04     1.277785117E-02
        5     6.464466094E-03     5.000000000E-04     1.353553391E-02
        6     7.222148835E-03     5.000000000E-04     1.415734806E-02
        7     8.086582838E-03     5.000000000E-04     1.461939766E-02
        8     9.024548390E-03     5.000000000E-04     1.490392640E-02
        9     1.000000000E-02     5.000000000E-04     1.500000000E-02
       10     1.097545161E-02     5.000000000E-04     1.490392640E-02
       11     1.191341716E-02     5.000000000E-04     1.461939766E-02
       12     1.277785117E-02     5.000000000E-04     1.415734806E-02
       13     1.353553391E-02     5.000000000E-04     1.353553391E-02
       14     1.415734806E-02     5.000000000E-04     1.277785117E-02
       15     1.461939766E-02     5.000000000E-04     1.191341716E-02
       16     1.490392640E-02     5.000000000E-04     1.097545161E-02
       17     1.500000000E-02     5.000000000E-04     1.000000000E-02
       18     1.490392640E-02     5.000000000E-04     9.024548390E-03
       19     1.461939766E-02     5.000000000E-04     8.086582838E-03
       20     1.415734806E-02     5.000000000E-04     7.222148835E-03
       21     1.353553391E-02     5.000000000E-04     6.464466094E-03
       22     1.277785117E-02     5.000000000E-04     5.842651938E-03
       23     1.191341716E-02     5.000000000E-04     5.380602337E-03
       24     1.097545161E-02     5.000000000E-04     5.096073598E-03
       25     1.000000000E-02     5.000000000E-04     5.000000000E-03
       26     9.024548390E-03     5.000000000E-04     5.096073598E-03
       27     8.086582838E-03     5.000000000E-04     5.380602337E-03
       28     7.222148835E-03     5.000000000E-04     5.842651938E-03
       29     6.464466094E-03     5.000000000E-04     6.464466094E-03
       30     5.842651938E-03     5.000000000E-04     7.222148835E-03
       31     5.380602337E-03     5.000000000E-04     8.086582838E-03
       32     5.096073598E-03     5.000000000E-04     9.024548390E-03
       33     2.000000000E-02     5.000000000E-04     0.000000000E+00
       34     3.000000000E-02     5.000000000E-04     1.000000000E-02
       35     2.004815273E-02     5.000000000E-04     9.801714033E-04
       36     2.019214720E-02     5.000000000E-04     1.950903220E-03
       37     2.043059664E-02     5.000000000E-04     2.902846773E-03
       38     2.076120467E-02     5.000000000E-04     3.826834324E-03
       39     2.118078736E-02     5.000000000E-04     4.713967368E-03
       40     2.168530388E-02     5.000000000E-04     5.555702330E-03
       41     2.226989547E-02     5.000000000E-04     6.343932842E-03
       42     2.292893219E-02     5.000000000E-04     7.071067812E-03
       43     2.365606716E-02     5.000000000E-04     7.730104534E-03
       44     2.444429767E-02     5.000000000E-04     8.314696123E-03
       45     2.528603263E-02     5.000000000E-04     8.819212643E-03
       46     2.617316568E-02     5.000000000E-04     9.238795325E-03
       47     2.709715323E-02     5.000000000E-04     9.569403357E-03
       48     2.804909678E-02     5.000000000E-04     9.807852804E-03
       49     2.901982860E-02     5.000000000E-04     9.951847267E-03
       50     0.000000000E+00     5.000000000E-04     0.000000000E+00
       51     1.000000000E-03     5.000000000E-04     0.000000000E+00
       52     2.000000000E-03     5.000000000E-04     0.000000000E+00
       53     3.000000000E-03     5.000000000E-04     0.000000000E+00
       54     4.000000000E-03     5.000000000E-04     0.000000000E+00
       55     5.000000000E-03     5.000000000E-04     0.000000000E+00
       56     6.000000000E-03     5.000000000E-04     0.000000000E+00
       57     7.000000000E-03     5.000000000E-04     0.000000000E+00
       58     8.000000000E-03     5.000000000E-04     0.000000000E+00
       59     9.000000000E-03     5.000000000E-04     0.000000000E+00
       60     1.000000000E-02     5.000000000E-04     0.000000000E+00
       61     1.100000000E-02     5.000000000E-04     0.000000000E+00
       62     1.200000000E-02     5.000000000E-04     0.000000000E+00
       63     1.300000000E-02     5.000000000E-04     0.000000000E+00
       64     1.400000000E-02     5.000000000E-04     0.000000000E+00
       65     1.500000000E-02     5.000000000E-04     0.000000000E+00
       66     1.600000000E-02     5.000000000E-04     0.000000000E+00
       67     1.700000000E-02     5.000000000E-04     0.000000000E+00
       68     1.800000000E-02     5.000000000E-04     0.000000000E+00
       69     1.900000000E-02     5.000000000E-04     0.000000000E+00
       70     0.000000000E+00     5.000000000E-04     2.000000000E-02
       71     0.000000000E+00     5.000000000E-04     1.900000000E-02
       72     0.000000000E+00     5.000000000E-04     1.800000000E-02
       73     0.000000000E+00     5.000000000E-04     1.700000000E-02
       74     0.000000000E+00     5.000000000E-04     1.600000000E-02
       75     0.000000000E+00     5.000000000E-04     1.500000000E-02
       76     0.000000000E+00     5.000000000E-04     1.400000000E-02
       77     0.000000000E+00     5.000000000E-04     1.300000000E-02
       78     0.000000000E+00     5.000000000E-04     1.200000000E-02
       79     0.000000000E+00     5.000000000E-04     1.100000000E-02
       80     0.000000000E+00     5.000000000E-04     1.000000000E-02
       81     0.000000000E+00     5.000000000E-04     9.000000000E-03
       82     0.000000000E+00     5.000000000E-04     8.000000000E-03
       83     0.000000000E+00     5.000000000E-04     7.000000000E-03
       84     0.000000000E+00     5.000000000E-04     6.000000000E-03
       85     0.000000000E+00     5.000000000E-04     5.000000000E-03
       86     0.000000000E+00     5.000000000E-04     4.000000000E-03
       87     0.000000000E+00     5.000000000E-04     3.000000000E-03
       88     0.000000000E+00     5.000000000E-04     2.000000000E-03
       89     0.000000000E+00     5.000000000E-04     1.000000000E-03
       90     5.000000000E-02     5.000000000E-04     2.000000000E-02
       91     4.900000000E-02     5.000000000E-04     2.000000000E-02
       92     4.800000000E-02     5.000000000E-04     2.000000000E-02
       93     4.700000000E-02     5.000000000E-04     2.000000000E-02
       94     4.600000000E-02     5.000000000E-04     2.000000000E-02
       95     4.500000000E-02     5.000000000E-04     2.000000000E-02
       96     4.400000000E-02     5.000000000E-04     2.000000000E-02
       97     4.300000000E-02     5.000000000E-04     2.000000000E-02
       98     4.200000000E-02     5.000000000E-04     2.000000000E-02
       99     4.100000000E-02     5.000000000E-04     2.000000000E-02
      100     4.000000000E-02     5.000000000E-04     2.000000000E-02
      101     3.900000000E-02     5.000000000E-04     2.000000000E-02
      102     3.800000000E-02     5.000000000E-04     2.000000000E-02
      103     3.700000000E-02     5.000000000E-04     2.000000000E-02
      104     3.600000000E-02     5.000000000E-04     2.000000000E-02
      105     3.500000000E-02     5.000000000E-04     2.000000000E-02
      106     3.400000000E-02     5.000000000E-04     2.000000000E-02
      107     3.300000000E-02     5.000000000E-04     2.000000000E-02
      108     3.200000000E-02     5.000000000E-04     2.000000000E-02
      109     3.100000000E-02     5.000000000E-04     2.000000000E-02
      110     3.000000000E-02     5.000000000E-04     2.000000000E-02
      111     2.900000000E-02     5.000000000E-04     2.000000000E-02
      112     2.800000000E-02     5.000000000E-04     2.000000000E-02
      113     2.700000000E-02     5.000000000E-04     2.000000000E-02
      114     2.600000000E-02     5.000000000E-04     2.000000000E-02
      115     2.500000000E-02     5.000000000E-04     2.000000000E-02
      116     2.400000000E-02     5.000000000E-04     2.000000000E-02
      117     2.300000000E-02     5.000000000E-04     2.000000000E-02
      118     2.200000000E-02     5.000000000E-04     2.000000000E-02
      119     2.100000000E-02     5.000000000E-04     2.000000000E-02
      120     2.000000000E-02     5.000000000E-04     2.000000000E-02
      121     1.900000000E-02     5.000000000E-04     2.000000000E-02
      122     1.800000000E-02     5.000000000E-04     2.000000000E-02
      123     1.700000000E-02     5.000000000E-04     2.000000000E-02
      124     1.600000000E-02     5.000000000E-04     2.000000000E-02
      125     1.500000000E-02     5.000000000E-04     2.000000000E-02
      126     1.400000000E-02     5.000000000E-04     2.000000000E-02
      127     1.300000000E-02     5.000000000E-04     2.000000000E-02
      128     1.200000000E-02     5.000000000E-04     2.000000000E-02
      129     1.100000000E-02     5.000000000E-04     2.000000000E-02
      130     1.000000000E-02     5.000000000E-04     2.000000000E-02
      131     9.000000000E-03     5.000000000E-04     2.000000000E-02
      132     8.000000000E-03     5.000000000E-04     2.000000000E-02
      133     7.000000000E-03     5.000000000E-04     2.000000000E-02
      134     6.000000000E-03     5.000000000E-04     2.000000000E-02
      135     5.000000000E-03     5.000000000E-04     2.000000000E-02
      136     4.000000000E-03     5.000000000E-04     2.000000000E-02
      137     3.000000000E-03     5.000000000E-04     2.000000000E-02
      138     2.000000000E-03     5.000000000E-04     2.000000000E-02
      139     1.000000000E-03     5.000000000E-04     2.000000000E-02
      140     5.000000000E-02     5.000000000E-04     1.000000000E-02
      141     5.000000000E-02     5.000000000E-04     1.100000000E-02
      142     5.000000000E-02     5.000000000E-04     1.200000000E-02
      143     5.000000000E-02     5.000000000E-04     1.300000000E-02
      144     5.000000000E-02     5.000000000E-04     1.400000000E-02
      145     5.000000000E-02     5.000000000E-04     1.500000000E-02
      146     5.000000000E-02     5.000000000E-04     1.600000000E-02
      147     5.000000000E-02     5.000000000E-04     1.700000000E-02
      148     5.000000000E-02     5.000000000E-04     1.800000000E-02
      149     5.000000000E-02     5.000000000E-04     1.900000000E-02
      150     3.100000000E-02     5.000000000E-04     1.000000000E-02
      151     3.200000000E-02     5.000000000E-04     1.000000000E-02
      152     3.300000000E-02     5.000000000E-04     1.000000000E-02
      153     3.400000000E-02     5.000000000E-04     1.000000000E-02
      154     3.500000000E-02     5.000000000E-04     1.000000000E-02
      155     3.600000000E-02     5.000000000E-04     1.000000000E-02
      156     3.700000000E-02     5.000000000E-04     1.000000000E-02
      157     3.800000000E-02     5.000000000E-04     1.000000000E-02
      158     3.900000000E-02     5.000000000E-04     1.000000000E-02
      159     4.000000000E-02     5.000000000E-04     1.000000000E-02
      160     4.100000000E-02     5.000000000E-04     1.000000000E-02
      161     4.200000000E-02     5.000000000E-04     1.000000000E-02
      162     4.300000000E-02     5.000000000E-04     1.000000000E-02
      163     4.400000000E-02     5.000000000E-04     1.000000000E-02
      164     4.500000000E-02     5.000000000E-04     1.000000000E-02
      165     4.600000000E-02     5.000000000E-04     1.000000000E-02
      166     4.700000000E-02     5.000000000E-04     1.000000000E-02
      167     4.800000000E-02     5.000000000E-04     1.000000000E-02
      168     4.900000000E-02     5.000000000E-04     1.000000000E-02
